Country,Education,Jobs,Income,Safety,Health,Environment,Civic engagement,Accessibility to services,Housing,Community
Australia,8.5,8.2,5.7,9.8,9.5,7.6,10,5.4,7.9,8.9
Australia,8.5,8.4,4.6,9.8,9.9,8.3,10,5.5,9.6,8.9
Australia,8.2,8.3,5,9.8,9.2,9.3,10,5.3,7.9,7.1
Australia,7.6,8.1,5.3,9.9,9.1,9.6,10,4.9,7.9,8.4
Australia,8.2,8.9,5.9,9.8,9.6,8.5,10,5.2,9.6,7.6
Australia,7.2,8.1,4.9,9.9,8.3,9,10,4.8,9.6,9.4
Australia,8.1,8.5,7.2,9.7,6.3,8.8,10,5.5,9.6,6
Australia,9.4,9.3,10,9.8,9.9,8.2,7.7,5.9,9.6,9.1
Austria,8.7,7.9,4.7,9.8,7.4,6.9,8.5,5.7,5.9,5.5
Austria,8.7,8.3,4.8,9.9,7.1,7,8.3,5.6,5.7,7.9
Austria,8.1,4.9,4.2,9.9,6.5,6.3,6.4,7.1,4.1,6.3
Austria,9.1,7.6,4.4,9.9,7.5,7.4,6.4,5.3,6,7.6
Austria,8.7,8.3,4.5,9.9,7.4,6.5,7,5.3,5.6,5.7
Austria,8.5,9,4.6,9.9,7.6,7.2,7.6,5.4,5.7,8.2
Austria,8.9,8.6,4.6,9.8,8.2,7.8,7.4,5.4,4.8,7.7
Austria,8.5,8.4,4.5,9.9,8.6,7.9,6.3,5.5,4.8,8.4
Austria,8,8.9,4.8,9.9,8.6,7.8,5.4,5.9,5.2,6
Belgium,6.9,3.4,3.7,9.5,6.1,6.1,8.9,6.8,3.4,4.3
Belgium,8.2,8,4.4,9.8,8.3,6.8,10,7.5,6.8,7.2
Belgium,7.3,4.9,3.7,9.5,5.3,7.4,9.7,6.1,7.9,7.5
Canada,9,4.4,4.2,9.6,6.1,10,5.5,8.3,10,8
Canada,9.4,6.9,3.9,10,7.8,10,8.6,7.2,10,10
Canada,9.5,6.9,4,9.4,6.7,10,7.7,8.2,10,8.6
Canada,9.2,6.7,3.9,9.6,7,10,8.2,8.2,10,8.9
Canada,9.2,8.2,4,9.8,8.7,8.7,7.3,7.5,9.1,8.2
Canada,9.9,7.1,4.6,9.5,8.3,9.1,7.5,8.4,8.6,7.6
Canada,9.4,7.9,4,8.8,5.9,10,7,7.4,8.1,8.1
Canada,9.4,8,4.4,8.4,6.1,9.5,8.4,6.7,9.8,8.7
Canada,9.7,7.1,5.1,9.3,7.4,9.4,8.2,8.7,8.7,6.8
Canada,9.9,7.9,5.1,9.4,8.4,9.7,7.3,9.3,8.6,8.5
Chile,6.7,4.8,0.9,7.5,8.4,5.5,0,7.8,2.8,7.6
Chile,7.3,4.7,1,9.5,6.9,6,0,8.9,1.9,7.7
Chile,5.8,4.7,0.7,9.4,8.5,4.8,0,7.2,1.9,4.3
Chile,5.6,3.8,0.5,9.6,9.1,5.1,0.2,6.9,2.6,4.6
Chile,6.6,4.5,0.8,9.1,8.7,4.1,0.8,8.3,1.9,6.8
Chile,5.1,4.3,0.6,9.2,8.7,0.1,0.9,6.8,2.1,6.7
Chile,4,4.8,0.5,9.2,8.6,0,1,6.4,2.6,3.8
Chile,5.6,4.2,0.6,8.7,8.5,1.5,0.8,7.8,1.4,4.4
Chile,4.3,4,0.6,9.4,8,0,0.1,7.3,1.2,4.6
Chile,4.4,5.3,0.8,9.3,8.1,0,0,6.8,1.1,7.3
Chile,5.2,7.7,1.6,9.8,8.6,0,0,7.1,1.3,0
Chile,6.7,7,1.4,9.7,7.6,9.1,0,8.7,0.7,3.6
Chile,7.2,4.9,1.2,9.2,8.8,0,1.1,8.8,2.6,5.9
Chile,4.8,4.4,0.6,9.2,7.9,0,0.5,6.3,2.8,6.2
Chile,7,5.3,0.1,8.1,8.4,5.7,0,7.6,3.6,7.1
Colombia,4,2.5,1.2,2.3,5.1,3.9,2.2,2.8,1,5.4
Colombia,5.7,3.7,0.8,2.8,4.2,6,3.9,2.8,0,7.6
Colombia,6.6,2.5,1.7,6.1,6.7,5.1,2.5,4.2,1.5,4
Colombia,3.4,3.9,0.4,4.8,4.7,6.3,4.3,1,0,4
Colombia,2.9,2.6,0.5,8.2,6.8,4.8,6.3,0.5,1.5,6.1
Colombia,3.3,1.4,0.7,5.6,6.5,4.5,3.7,2.3,1.6,0.5
Colombia,1.8,3,0.3,1.2,2.3,6.3,3.1,0,0.8,4.2
Colombia,1.4,2.1,0.2,0,5.6,7.6,3.9,0.3,0.9,5.5
Colombia,3.3,0.9,0.2,4,4.1,4.9,5.2,1,0,2.7
Colombia,2,1.5,0.2,6.1,5.1,5,6.4,0.8,0,5.5
Colombia,4.2,2.1,0.8,6.8,6.9,5,4.9,2.5,0.9,3
Colombia,1.8,2.2,0,0,5,5.6,4.6,0,0.7,7.2
Colombia,2.2,4,0.4,2.4,3.9,6.7,5,0.6,1,2.9
Colombia,2.8,5,0.1,5.1,4.4,6.2,3.9,0.4,0,0.8
Colombia,3.4,1.9,0.3,3.1,4.1,5.8,4.9,0.8,0,6.2
Colombia,3.3,0.3,0.7,2.7,4.1,4.7,5.6,1.7,1.2,1.6
Colombia,1.6,6.8,0.4,4.2,6,7.9,5,0.6,0.3,0.7
Colombia,2.6,0,0.3,0,3.2,4.3,3.6,1.6,0.6,2.7
Colombia,4.1,0.8,0.8,1.7,4,5.5,2.2,2.6,2.3,3.5
Colombia,3.4,3.1,0.7,3.6,5,5.1,2.6,2.2,1.6,3.7
Colombia,4.3,2.4,1,6,6.2,4.5,5.1,2.5,1.3,6.6
Colombia,2.3,1.5,0.4,3.6,5.1,5.2,6.6,0.6,0,5.2
Colombia,2.5,1.1,0.5,2.9,5.3,5.2,3.8,1,1.2,1.8
Colombia,4.5,2.5,1.1,0,4.2,7,2.1,2.8,1.6,3
Costa Rica,1.7,1.9,1.5,7.6,9.5,5.4,5.9,5.1,0.9,7.1
Costa Rica,0.6,0.9,0.7,7.9,8.9,4.7,3.4,3.8,0.5,6.6
Costa Rica,0.6,3,0.7,1.4,10,5.2,3.3,4,0.4,5.9
Costa Rica,0,2.4,0.6,2.1,10,5.8,3,3.2,0.3,5.8
Czech Republic,10,9.6,4.1,9.7,5.6,5.5,5.3,6.9,2.9,7.7
Czech Republic,10,9.3,3.2,9.7,3.6,6,4.4,5.1,3.4,7.5
Czech Republic,9.8,9.3,2.8,9.7,3.7,6.7,3.9,5.5,4,8.3
Czech Republic,8.9,8.2,2.5,9.6,1.3,6.4,1.9,5.4,3.4,6.7
Czech Republic,10,9.1,2.7,9.8,3.7,5.9,4.2,4.9,4,8.2
Czech Republic,10,9.1,2.8,9.7,4.2,5.6,4.2,5.4,3.4,8.6
Czech Republic,10,8.9,2.6,9.7,3.3,4.4,3.9,5,3.4,8.1
Czech Republic,9.8,8,2.6,9.7,2,2.3,2.7,5.4,2.9,8.3
Denmark,8.6,8.4,3.7,9.8,7.4,7.9,9.3,9.5,4.6,8.9
Denmark,7.1,8.3,3.5,9.7,6.5,8.1,9,8.9,6.2,8.5
Denmark,7.4,8.6,3.3,9.8,7.6,7.7,9,7.9,6.2,9.5
Denmark,8,8.5,3.4,9.8,7.8,8.1,9.4,8.8,6.2,9.1
Denmark,7.4,8.3,3.3,9.8,7.4,8.4,8.9,8.1,6.8,9.2
Estonia,9.6,8.6,2.7,9.5,5.8,9.2,5.2,6.3,3,8.1
Estonia,8.1,7.9,2,9.8,4.7,9.2,4.2,4.8,5.3,7.2
Estonia,8.3,7.7,2,10,4.8,9.4,4.5,5.2,4.9,8.4
Estonia,7.7,7.7,2.2,9.8,4,9.9,3.9,4.7,5.1,0
Estonia,9.5,4.8,1.7,8.4,2.3,9.9,1,4.7,2.8,0
Finland,9.3,7.1,3.4,9.9,8.2,10,5.5,7.2,6,8.6
Finland,8.8,7.6,4.2,9.9,8.2,9.7,5.5,7.7,5.1,9.7
Finland,8.9,7.2,3.6,9.9,7.7,10,5.3,7.1,6.8,9.3
Finland,9.2,6.8,3.4,9.9,7.4,10,4.7,7,6.2,9.7
Finland,8.4,10,4.1,9.1,9.4,10,0.8,4.8,7.4,6.1
France,8,6.7,4.7,9.6,9,6.9,8.1,9.6,3.1,7.2
France,7.7,6.9,4,9.8,8.3,8.1,8.2,8.2,5.8,6.3
France,7.8,6.7,3.9,9.8,7.9,8.3,8,7.2,6.1,8.5
France,7.8,6.7,3.9,9.8,7.6,7.9,8.4,7.6,5.6,8.4
France,7.4,5.3,3.5,9.7,6.5,7.2,7.8,9.1,5.4,8.5
France,7.6,6.1,3.8,9.8,7.5,7.9,7.9,8.4,5.8,7.8
France,8.5,7.4,3.8,9.8,8.9,8.5,8.9,7.8,5.7,7.9
France,8.7,7.4,3.8,9.8,8.3,8.7,9,6.5,6.5,9.2
France,8.4,6.7,3.8,9.7,8.7,8.3,8.3,7.3,6.2,8
France,8.1,5.9,3.6,9.7,8.9,8,8.4,7.7,5.6,7.8
France,8.4,6.9,4,9.8,8.8,7.8,8,8,5.2,9.1
France,7.7,6,4,9.5,8.5,6.9,7.9,8.2,4.2,8.7
France,6.3,5.2,3.6,8.8,9.5,7.7,5.5,5.7,4.5,10
Germany,8,9.5,5.1,9.8,8,7.6,7.7,6.6,4.6,5.3
Germany,8.8,9.8,5.2,9.8,7.5,7.5,8.1,6.6,4.6,5.2
Germany,8.6,8,4.1,9.7,7.1,5.8,7.1,7.2,5.1,8
Germany,9.5,9.4,4.1,9.9,6.7,7,7.2,5.7,5.7,6.9
Germany,7.2,7.5,4.2,9.7,6.2,6.4,6.3,6.4,5.1,7.3
Germany,8.4,8.7,5.1,9.7,7.3,7.1,7.7,7.2,5.1,3.9
Germany,7.8,8.6,4.8,9.7,7.3,7.7,7.3,6.9,4.6,7.1
Germany,9.4,9.1,3.9,9.8,6.5,7.7,6.2,5.2,6.2,8.5
Germany,7.9,9.1,4.4,9.8,6.7,7.6,7,6.4,5.1,6.8
Germany,7.7,8.3,4.5,9.9,6.7,6.9,7.4,6.8,5.1,6
Germany,8,8.9,4.6,9.9,7,8.1,7.5,6.5,5.1,7.2
Germany,8,8.8,4.1,9.7,6.2,8,7.6,5.7,5.1,9.9
Germany,9.9,9.4,4,9.8,6.8,7.2,7.4,5.9,6.2,6.4
Germany,9.5,8.7,3.9,9.5,5.7,7.3,5.4,4.9,6.8,5.3
Germany,8.7,9.2,4.6,9.8,7,7.7,7.7,7,5.7,4.1
Germany,9.7,9.4,3.9,9.8,6.5,7.6,7,5.2,6.2,9.3
Greece,9,4.1,2.8,9.8,6.4,4.6,3.6,4.9,2.3,2.6
Greece,6.9,3.2,2,9.8,8.5,8.3,0.7,3.9,2.3,3.4
Greece,6.6,0.9,3.1,9.8,8.1,6.5,2.4,3.9,1.7,7.4
Greece,6.4,2.1,2.2,9.5,7.9,4.7,4.6,3.8,2.3,5.3
Greece,5.4,1,2,9.9,5.8,6.6,2,3.9,1.7,0.1
Greece,7.6,1.7,2.2,9.9,6,5.3,3.2,4,2.3,4.4
Greece,6.9,0.7,2.4,10,7.1,4.1,1.5,3.8,1.7,3.2
Greece,6.6,1.5,2.2,10,9.1,5.5,3.2,3.7,2.3,6.1
Greece,7.2,1.8,2.1,9.9,6.8,5.4,3.9,3.9,1.7,0
Greece,5.8,3,3.2,9.9,6.9,6.5,1.4,3.8,2.9,3.6
Greece,5.4,1.3,1.9,9.9,6.9,5.8,3.3,3.9,1.7,5.1
Greece,6.1,1.7,1.9,9.9,7.5,6.2,4,3.8,2.3,0
Greece,6.4,4,2.1,9.9,7.5,5.9,2.1,3.8,2.9,4.3
Hungary,10,9.5,4,9.8,3.3,4.7,7.1,9.3,4,7
Hungary,9.2,9.2,2.3,9.7,1.4,5.7,6.3,8.5,3.4,7
Hungary,8.6,9.3,2.4,9.8,0.5,6.3,6.1,8.2,4,9.5
Hungary,8.9,9.4,2.3,9.9,1.4,6,6.6,7.7,3.4,9.4
Hungary,7.8,7.3,2,9.9,0.6,5.1,5.4,7.1,4.6,8.9
Hungary,7.2,6.9,1.7,9.6,0,4.5,5.3,7.8,4,7.3
Hungary,7.4,6.8,1.8,9.9,0.2,5.8,5.1,7.7,3.4,6.1
Hungary,8.6,8.2,2.1,9.9,0.5,5.7,5.5,7,4,9.5
Ireland,8.5,7.5,3.2,10,8.6,9.2,4.4,6.4,7.9,7.8
Ireland,8.6,6.8,3.7,9.9,8.3,8.2,4.5,6.5,7.9,8.4
Ireland,9,7.4,4.1,9.8,8.3,8.4,4,7.7,6.2,7.7
Israel,6.6,5.3,1.1,9.8,9.2,0.3,4.8,5,0,9
Israel,6.3,6.3,1.3,9.5,7.7,5.8,3.5,5.9,0.8,4.7
Israel,8.1,8.5,2.5,9.5,9.6,2.3,5.9,7.7,2.2,8.9
Israel,8.6,8.2,3,9.7,9.2,2.4,4.9,7.8,2.3,9.3
Israel,7.1,7,1.5,9.7,7.6,3.3,3.9,6.7,1.5,6.8
Italy,4.9,6.2,4,9.8,8.3,3.7,7.1,6.5,2.9,5.1
Italy,4.6,6.4,3.9,10,8.2,7.3,6.4,5.4,2.3,4.9
Italy,5.7,5.6,4,9.9,8.5,7.1,6.4,6.8,3.4,7.5
Italy,5,6.8,4.4,9.9,9,2.7,7.5,6.6,2.3,5.6
Italy,5.6,4.4,3,10,8.1,6.3,7.1,6.1,2.9,4.5
Italy,4.7,3.1,2.7,10,6.9,7.5,6.3,5.6,2.9,10
Italy,3.1,0,2.4,9.8,6.5,6,5.5,6.2,2.3,4.6
Italy,2.9,1.3,2.6,9.9,7.6,6.8,5.7,5.9,2.3,7
Italy,4.8,3.9,2.6,9.9,7.9,8.1,6.2,5.7,2.3,4
Italy,3.5,0.2,2.4,9.8,7.2,7.3,4.5,5.1,3.4,5
Italy,3,0,2.5,9.8,6.7,7.6,4.3,5.8,2.9,6.2
Italy,3.3,2.5,2.8,9.9,8.5,8.4,4.9,6.1,4,7.1
Italy,5.8,8.1,4.8,9.9,9.1,7.8,5.7,5.2,2.3,6.9
Italy,6,7.3,3.9,10,9.5,6.4,8,5.9,2.3,6.9
Italy,5.1,6.9,3.8,9.9,9,3,7.9,5.8,2.9,6.3
Italy,6,7,4.1,10,7.9,6.2,7.1,5.9,4,8.4
Italy,5.7,7.3,4.3,9.9,8.7,4.8,7.8,6.7,3.4,7.7
Italy,5.1,6.2,3.8,9.9,8.9,6.4,7.6,5.9,3.4,5
Italy,6.1,6.3,3.5,10,8.8,6.7,7.8,5.9,2.9,7.5
Italy,5.2,6.1,3.6,9.9,8.7,6.6,7.6,5.3,2.9,7.2
Italy,6.1,4.5,3.7,9.9,8.5,5.4,6.5,6.6,2.3,6.5
South Korea,10,7.3,3.7,9.7,10,0,4.9,9.5,3.6,2.9
South Korea,9.6,7,3.4,9.6,9,0.7,5.5,8.7,4.2,0.5
South Korea,9.5,7.2,3.3,9.8,9.1,0,5.2,8.8,4.4,0.7
South Korea,9.5,7.7,3.4,9.8,9.2,0,5.2,8.9,4.4,0.6
South Korea,9.6,7.9,3.4,9.8,9.5,0,3.3,9.1,4.3,1.3
South Korea,9.3,7.5,3.3,9.8,9.1,0,5,9,4.7,2.9
South Korea,9.9,8.2,3.3,9.5,10,2.2,4.3,8.6,4.1,5.1
Latvia,8.6,5.7,1.6,9.5,0.3,7.4,2.8,5.8,1.7,6.7
Latvia,9.1,5.6,1.2,9.2,0,7.1,0,5.4,1.7,6.6
Latvia,10,7.6,2.6,9,1.3,3.9,2.2,8,1.2,5.9
Latvia,9.3,7.5,2.2,9.1,1.9,7.1,4.7,5.8,1.7,7.3
Latvia,8.9,6,1.4,9.6,0.4,8.2,3.9,5,1.7,8.2
Latvia,8.7,6.4,1.8,9.2,0,7.5,2.5,5.2,2.3,8
Lithuania,10,6.4,2.7,8.6,0,7.5,0.5,5.6,4.3,5.4
Lithuania,10,7.6,3.1,9.3,1.4,7.7,1,6.8,4.2,5
Lithuania,10,7.4,3.1,9.8,1.2,8,0,6.2,3.6,6.1
Lithuania,9.3,5.5,2.1,9.6,0.2,8,0.2,4.9,5.1,4.5
Lithuania,9.5,5.6,2.2,9.5,0.4,8.1,0.7,6.1,4.4,5.6
Lithuania,9.5,7,2.6,9.3,0.4,8.2,0.3,5.5,3.1,6.6
Lithuania,8.9,5.8,2.6,8.8,0.2,8.4,0,4.7,5,6.1
Lithuania,9.5,6.3,2.5,9.4,0.8,8.7,0,5.8,3.5,4.2
Lithuania,9.2,4.1,2.2,9.6,0,8.3,0.3,5.2,6,4.2
Luxembourg,7,7,6,10,8,8,10,8,6,7
Luxembourg,7.6,7.5,6.3,9.9,8.2,8.2,10,8.6,6.2,6.8
Mexico,1.7,5.9,0.2,8.4,3,5.6,1.5,4.2,1.3,1.1
Mexico,1.6,6.8,0.4,0,2.4,4.3,0,4.9,1.2,5.2
Mexico,2.2,7.1,0.3,7.6,3,7.1,1.4,4.5,0.5,0.2
Mexico,1.3,6.8,0,8.1,2.4,4.7,4.4,3.6,0,6.2
Mexico,1.4,5.9,0.2,8,2.6,5.8,3.2,4.2,1.7,0
Mexico,1.8,7.8,0.3,0,2.2,6.4,2.2,4.1,0.8,2.7
Mexico,0,5.8,0,7.4,1.5,3.5,4,1.2,0,0
Mexico,1.2,7.4,0.3,0,1.9,5.9,0.7,4.2,2,1.5
Mexico,4.4,3.8,0.3,6.1,3.2,3.9,1.9,5.3,2,4.1
